zipcode,cases
00041,0
00042,0
00045,0
00053,0
00087,0
00097,0
00098,0
32003,383
32008,0
32008,<5
32008,<5
32008,57
32009,22
32011,170
32013,0
32024,307
32024,<5
32025,1727
32033,35
32034,466
32038,77
32040,77
32043,407
32043,0
32044,0
32044,9
32046,113
32052,390
32053,121
32054,<5
32054,146
32055,333
32058,41
32058,0
32058,0
32059,49
32060,558
32061,<5
32062,35
32063,217
32064,379
32065,557
32066,99
32068,590
32071,55
32073,760
32080,0
32080,239
32081,<5
32081,226
32082,448
32083,43
32084,425
32086,440
32087,59
32091,259
32091,0
32092,432
32094,0
32094,27
32095,172
32096,<5
32096,53
32096,0
32097,217
32102,23
32102,<5
32110,120
32112,299
32113,67
32114,471
32117,618
32118,127
32119,181
32124,218
32127,176
32128,150
32129,147
32130,101
32131,74
32131,0
32132,54
32134,13
32134,0
32136,86
32136,0
32137,285
32139,14
32140,11
32141,105
32145,61
32148,55
32159,187
32159,8
32162,18
32162,251
32163,5
32163,145
32164,395
32168,222
32169,109
32174,<5
32174,499
32176,97
32177,641
32179,47
32180,128
32181,52
32187,24
32189,48
32190,45
32193,22
32195,0
32195,25
32202,1117
32204,286
32205,422
32206,412
32207,783
32208,1584
32209,942
32210,1363
32211,676
32212,267
32214,13
32216,1036
32217,480
32218,1475
32219,338
32220,155
32221,592
32222,229
32223,295
32224,630
32225,935
32226,284
32227,31
32233,403
32234,0
32234,<5
32234,68
32234,<5
32244,1036
32246,1079
32250,681
32254,352
32256,895
32257,616
32258,446
32259,607
32266,139
32277,583
32301,365
32303,666
32304,959
32305,281
32306,37
32308,343
32309,0
32309,288
32310,262
32311,295
32312,343
32317,160
32320,49
32321,336
32322,30
32324,130
32327,0
32327,532
32328,22
32331,<5
32331,56
32331,<5
32332,67
32333,150
32334,32
32336,20
32336,0
32336,<5
32340,457
32343,110
32344,198
32346,0
32346,15
32347,104
32348,182
32350,14
32351,693
32352,143
32355,<5
32356,<5
32358,0
32358,15
