Academic_Year,Semester,Reference_Number,Course,Section,Course_Name,Department,Day,Credit,Start_Date,End_Date,Time,Enrollment,Subject,Level,Capacity,Campus,Facility
2020-2021,Fall 2020,83721,ACG2021,U07,Accounting for Decisions,School of Accounting,R,3.00-3.00,2020-08-24,2020-12-05,1400-1645,39,ACG,2021,60,Modesto A. Maidique Campus,GL139
2020-2021,Fall 2020,83834,ACG2021,RVC,Accounting for Decisions,School of Accounting,,3.00-3.00,2020-08-24,2020-12-05,,32,ACG,2021,100,Online Courses,
2020-2021,Fall 2020,83901,ACG2021,U04,Accounting for Decisions,School of Accounting,W,3.00-3.00,2020-08-24,2020-12-05,1950-2230,39,ACG,2021,60,Modesto A. Maidique Campus,GL245
2020-2021,Fall 2020,83918,ACG2021,U02,Accounting for Decisions,School of Accounting,M,3.00-3.00,2020-08-24,2020-12-05,0800-1045,96,ACG,2021,150,Online Courses,
2020-2021,Fall 2020,83951,ACG2021,U05,Accounting for Decisions,School of Accounting,T,3.00-3.00,2020-08-24,2020-12-05,1950-2230,19,ACG,2021,60,Modesto A. Maidique Campus,MANGO221
2020-2021,Fall 2020,84091,ACG2021,RVD,Accounting for Decisions,School of Accounting,,3.00-3.00,2020-08-24,2020-12-05,,55,ACG,2021,75,Online Courses,
2020-2021,Fall 2020,84217,ACG2021,U03,Accounting for Decisions,School of Accounting,W,3.00-3.00,2020-08-24,2020-12-05,1100-1345,48,ACG,2021,60,Modesto A. Maidique Campus,ZEB150
2020-2021,Fall 2020,87856,ACG2021,U01,Accounting for Decisions,School of Accounting,M,3.00-3.00,2020-08-24,2020-12-05,1700-1940,36,ACG,2021,60,Modesto A. Maidique Campus,GL165
2020-2021,Fall 2020,87857,ACG2021,U06,Accounting for Decisions,School of Accounting,T,3.00-3.00,2020-08-24,2020-12-05,1100-1345,42,ACG,2021,60,Modesto A. Maidique Campus,MANGO221
2020-2021,Fall 2020,84051,ACG3024,RVD,Accounting for Managers and Investors,School of Accounting,,3.00-3.00,2020-08-24,2020-12-05,,70,ACG,3024,75,Online Courses,
2020-2021,Fall 2020,83846,ACG3024,RVC,Accounting for Managers and Investors,School of Accounting,,3.00-3.00,2020-08-24,2020-12-05,,51,ACG,3024,100,Online Courses,
2020-2021,Fall 2020,83822,ACG3301,RVC,Accounting for Planning and Control,School of Accounting,,3.00-3.00,2020-08-24,2020-12-05,,62,ACG,3301,100,Online Courses,
2020-2021,Fall 2020,83801,ACG3301,U01,Accounting for Planning and Control,School of Accounting,W,3.00-3.00,2020-08-24,2020-12-05,1200-1445,53,ACG,3301,100,Online Courses,
2020-2021,Fall 2020,83925,ACG3301,U05,Accounting for Planning and Control,School of Accounting,T,3.00-3.00,2020-08-24,2020-12-05,1700-1940,43,ACG,3301,60,Modesto A. Maidique Campus,OBCC121
2020-2021,Fall 2020,83896,ACG3301,U03,Accounting for Planning and Control,School of Accounting,M,3.00-3.00,2020-08-24,2020-12-05,1100-1345,41,ACG,3301,60,Modesto A. Maidique Campus,MANGO221
2020-2021,Fall 2020,83905,ACG3301,U04,Accounting for Planning and Control,School of Accounting,R,3.00-3.00,2020-08-24,2020-12-05,1700-1950,47,ACG,3301,60,Modesto A. Maidique Campus,MANGO221
2020-2021,Fall 2020,84052,ACG3301,RVD,Accounting for Planning and Control,School of Accounting,,3.00-3.00,2020-08-24,2020-12-05,,66,ACG,3301,75,Online Courses,
2020-2021,Fall 2020,87858,ACG3301,U02,Accounting for Planning and Control,School of Accounting,R,3.00-3.00,2020-08-24,2020-12-05,1000-1245,48,ACG,3301,60,Modesto A. Maidique Campus,MANGO221
2020-2021,Fall 2020,90388,ACG3301,U11,Accounting for Planning and Control,School of Accounting,M,3.00-3.00,2020-08-24,2020-12-05,0800-1045,5,ACG,3301,60,Modesto A. Maidique Campus,MANGO221
2020-2021,Fall 2020,84330,ACG4101,U05,Financial Accounting I,School of Accounting,T,3.00-3.00,2020-08-24,2020-12-05,1700-1940,22,ACG,4101,60,Online Courses,
